relative_path,bytes,sha256
results/32_power_primary_mr.csv,369,88fe889dcfe8a9a07e89456a159a316fb82f43a25e8e24b1d0bb5d87f7beacce
results/33_deconvolution_paired.csv,943,80a18d073bed07f3ea9cc0f5dcb8e45372f163052794813d4bc0f36ebb1ab03b
results/33_deconvolution_paired_OA.csv,943,dddbd3f7e451766cb51f2374112376c4dff636b89fc785aae4e9d4ad80176c8a
results/33_deconvolution_proportions.csv,8452,355401d262354e46e434b0d29bf516245192402bfa0ea2ad623610e3910ccf0f
results/33_mechano_score.csv,139,0ca11d4f010f2c26899a07fa6dbaafdb774f8dbf5d7e468da86e7ef9cbab01d1
results/33_proportion_PIEZO1_corr.csv,470,51842f97d7afbdf937bf6fa91639b0b64b54053cd854a79b90d4917b44f9b648
results/33_sample_table.csv,10267,8efd19d99f4cf6e6131c1868fb7d0f4f35557459c481a1658ecbe39c4c2a431f
results/35_replication_genes.csv,1064,e77499bac5c76b1e67e6b7f28592214f397527dabdc38c90cd03a3db875deb7d
results/35_replication_programmes.csv,913,6eecef712958ff7b546d61e1c12cf0f215592ea6c58026d6bc59a3bb0dd0934b
results/35_replication_signatures.csv,203,0959bc19768c05d95e7ff36a53a6be3a0b2b64fd5739e85ef8bf48631032dc78
results/39_gse152805_perdonor.csv,582,4fe0cb71b3e5623b77f7d1291aa9df805f8da04fc54a3e879c6eeefee137101c
results/39_gse152805_piezo1.csv,152,d3e70d09dbed49b3eabaf942499dc5403090e42fd3325f8607eda71673c76fb8
results/39_gse152805_programmes.csv,453,6c32117b7d7c705430d0781027e1708a079b450259f2c70eb9b4b7b9e079385e
results/40_P0_axis_donorlevel_tests.csv,565,a9b4b5a35d01f8162040c1613dc23fe3b349642208a8ec48e466a21898fd6254
results/40_P0_cell_vs_donor_comparison.csv,551,e9e41dd79d828e474e69d83743cdebc19ffd308d7ffd49109706b7dc4ca63f2d
results/40_P0_cells_per_donor_subtype.csv,275,ed5447e0ab4cbca4745cfd551ef97c173635c023b49202c56239b4b505c4363d
results/40_P0_donor_x_subtype_piezo1.csv,529,b353752ac1a756c60f715a13ebcd85a541f2cb535c7c18b9ac87b58ef6bf7ba9
results/40_P0_donorlevel_axis_perdonor.csv,1346,948bcce0c2f6c029a652d50519ecd36fb124a9e24c319222a465e2e74ace52bf
results/40_P0_donorlevel_subtype_omnibus.csv,97,8c3038e8264f078996704abe81f853e7adc5cec95a92144aca42e462c4802779
results/40_P0_donorlevel_subtype_paired.csv,539,d2a53f015b7e9164a2a7ae8c855f55288ba230e9e56d084c9bf04f8de044c5e4
results/40_P0_pseudobulk_piezo1_contrasts.csv,347,1fc00a9b720500b20f250683453b049ae0e862d695a6045217b2d2fd9a8f3e82
results/40_P0_pseudobulk_piezo1_omnibus.csv,102,457b7d7ef2c11fe8d91ccec552ecfea41efff8634056697fd3b87d82d31f3cea
results/41_P0_coloc_PPH3_report.csv,575,69fcc93cca9320c3cb7011127b12eaee220b2e49d364426610a270d735c91571
results/50_gtex_scale_validation.csv,9887,0a6980504c3e527f0d10a78f0b735f589a796d5993596a0967206fd47da9b37d
results/50_gtex_scale_validation_summary.txt,1393,161ab269c5f62fe0a65803a4d7ae5a9d5ea69a6fe3fc225836389bfec9f394ca
results/50_instrument_scale_audit.csv,1017,0f97b4f26b2794693c0382f28045dc1388f9da6e85451aee94c66bc81ba5559c
results/50_mr_heterogeneity.csv,296,815a9c6159c465d6c46a9ca32b6e23a21332f7bab7b2a22d3236c85179b33757
results/50_mr_ivw_weights.csv,1823,603360ef781240537879a3de161dba308cc7cba273134a9b473184a5e42bbe68
results/50_mr_leave_one_out.csv,1440,6ab4bcfc6cd3cedf73b76657ffc772db4b10aba6996011202fafa2bf975b04ca
results/50_mr_power.csv,777,2d1f39b16eff1c69dec9d32168a94ca7410ada0ce39ed30ea373fb80a6541b85
results/50_mr_power_scale_sensitivity.csv,728,26b1464009dd8c1d7bd77ff5d635e89c91d77b3adb27b3328049fab0b7682f6f
results/50_mr_rerun.csv,1128,85c1c2ebb0d7742a17e085a5e542a84b772b0baf7d2936c1abf7fa5ae1004bef
results/50_mr_scale_invariance.csv,1613,c3bbec85993af66d876514bc8980c3c2ca47ba6ca3f319f761d8935f31c68eb3
results/50_mr_steiger.csv,1880,574b79b6f9ee7e322405370b681f44d42577fec4e3a2f510bc51d7e9e97733c4
results/51_compositional_sensitivity_full.csv,18012,fbb5d2fe0960da1bb95d99a6b88c753f86279cd3ed515060f59b0f19780fb154
results/51_compositional_sensitivity_key.csv,5686,849f0489e4f97a219428d1f1668cefca5da59c20893853acd2fc7650b00a8429
results/51_weights_GSE51588.csv,6420,7427c92333464b2d3e210a37fa574a2eba01275db7a66f643d2618157aa52273
results/51_weights_GSE57218.csv,9384,b53b6fcb75d59db3221da45813e1131a69f4c458a3927c5ad3bd31044514a1fe
results/52_kitagawa_decomposition.csv,409,db8fdb18b2d72b61020f1ac20e9fe543bad546204c576c9bbd53e478b0a7a9a7
results/52_overall_direction.csv,296,b3138f4aae075d6f55fb63b331a6bd798ead17ca3e5d62135fb0f491b72c4297
results/52_state_composition.csv,1418,876bf778983064cf7182b7f92b027475c0c52fa2f3a94b6ce2d429c9be10f357
results/52_within_state_per_donor.csv,2499,3f6a49bfdce4e852eed4c65e5c4d3126b001d3a029840ba8fc315954ddb01c83
results/53_covariate_audit.csv,551,e4a0ef172aa62f2e4ece64e98855e7594f0165da194ecdf701b4f1ae5dc21b9d
results/53_covariate_audit_models.csv,2418,0fdef0ea24b29a1a972c226e06e926c9eaa5f616b102b274fb5b355371467d85
results/54_covariate_sensitivity.csv,1311,045264fd95da3ce2f595660a048d66dd4b5ca00a5c5aa8457fc13ba1f53a3335
results/58_exposure_reconstruction.csv,520,b3f1a270b1f7b113c5e6a5f5bc66704ec50b8fc5135762dd1d5805ef9b17409e
results/58_gtex_corrected_scale_validation.csv,11878,1b89447353fd8508d7f3363c4309d8fa158c58bfb22e6ad17b9d205d56999cbf
results/58_mr_diagnostics.csv,519,0d9244dbf7d33238b8fe0702416edce03ec505f51a9e4ea307aad6c638d4e710
results/58_mr_leave_one_out.csv,1585,cd055b406c74d84ba74b58f518fadbf692336d46f503a45a69061fe09ef84a57
results/58_mr_models.csv,1683,a789182aeacc1b607ab5a543e69e02deb279bfdfc63ff98bb0c9794dcc36764c
results/58_mr_power_mde.csv,1038,fadc0175ea7f6f83bc11c221ec096b0e356c182f52098e972da40ada8cd97bb4
results/58_mr_weights.csv,2315,809d219e93ef95cc4498bd045d55d57495662a037e8ea80a691fe2269cacc6a8
results/SourceData_Figure4_26_instances.csv,2566,b871e29ce7fcb2eeb500abf60c856ecaa09f2aee67bf2d9730ebed588afc9820
results/SourceData_Figure4b_direction_robustness.csv,1552,b17efa86743deb57bbb7399ccf4cab531fdf2b77c99176272a067c1ac61f2db4
results/SourceData_Figure4f_direction_only.csv,414,be0eaa0fa2a67b72380c07e8fbc5330052abd8ce8ef6a92ad515523b1f379efa
scripts/07_deg_paired.R,15339,89b13c2cf83c10b93b347e25b652e6b28c2c342de0f6418976c4de43f5acd00c
scripts/11b_coloc_piezo1.R,5584,1b8796a5a9c606d1261528bc7da74f775e735d6a6e1be3e180b1f965781b9695
scripts/32_power_primary_mr.py,2029,49c11293ad4d5846681b3397b6d15c04213d980ea4659487dc039cf217d0afc8
scripts/33_deconvolution_mechano.R,7073,9a098c3da6948012e513346e8bb38943dd1d8e7aefbd6fbb5b9b6d180767ab53
scripts/35_replication_gse57218.R,8565,0cd0336403d2d7a00e14715b4eece0aba9fb8c987671d12ee232ddca0f2c0db2
scripts/39_gse152805.R,5848,addd2cd7d6114f26e7337995a2e58694f88f43c1fc6e271dfdc233fc60751670
scripts/40_P0_donorlevel_inference.R,22250,7e791adc055d9acafc27e080cdbb1e1930513e7891cffc95a8d607bd0fb1b2c2
scripts/41_P0_coloc_PPH3.R,6006,4ac23e5497ca61b1fb6bb13ae847a2c7bf6f86c9dc57855610222411f0369899
scripts/50_P1_mr_exposure_audit.R,13090,d4e65010c407f13edef1c0a9118d2707cff4769ceda74f38f4e6eeec5ebdb106
scripts/50b_P1_gtex_scale_validation.py,8153,04adb7159a58054b1fc46a29c0ca374bc0cd5da5520dc1a5dccd1140769124b8
scripts/51_P1_compositional_sensitivity.R,14171,f11ebd0b476cc7ab8c27c19477b037b6fcf810e720776d2a43fc6ddc0e4f783d
scripts/52_P1_gse152805_within_state.R,10771,60a8930719ff0c3feb198a9d51ea808d11d7d407d6e6b19aa473eef3fee644c7
scripts/53_P1_covariate_audit.py,7913,d775d627087cb81ee61e3a0fc0b194fbaf32d475ba807975e62363af0e55212d
scripts/54_P1_gse51588_covariate_sensitivity.R,10724,f91047dee328d9110e8a9014a68adf75a0091dfc20b38b4183075115ebb338c8
scripts/71_v10_controlled_validations.R,21836,48e51c1d58b4043fe79a735d4f5f81132b2ab54d90742211375fbd1ad585ce97
scripts/72_rebuild_figure4_v10.R,10706,fd12f5435d575a2f63a202d1dad6f823f356df1532a7068732ea64420da7a167
scripts/73_rebuild_figure5_v10.R,16569,501a2c2fe6d191ebd146e9251a6a2d9697e3dbc373d85fc05ee865d8582c1e4d
scripts/79_build_audit_tables.mjs,5662,f1d3645b56527012cdf3f24a9bc2b9709d7dbdbe99a75988c512d487d7ba6478
scripts/80_final_execution_nested_validation.R,15583,ead7eb207b4107fe718d5b8b13e5f97ed25e741e96ff870e6ece1923e724cffd
scripts/81_rebuild_figure_s15_from_audit.R,4740,3d96bc618153022d23d2056b02fcad4a7f9bf1a83dd823f3aa6368474dbf25e9
scripts/82_rebuild_figure1_final.R,6122,11dd1467746bac1d417530ad073747d87e2cc96deb281593ad0536acd09a080e
scripts/83_final_audit_tables.R,5500,b46748d58cb725be02bafb5eaef13889d2a64ce13830f75f148e9eb713877d60
scripts/84_apply_final_execution_docx.py,69250,44639ac852c93ccd89c94217583833c119fade8a036298c7c84239f3ee18b3f4
scripts/86_rebuild_supp_figure_s1_final.R,3000,3186b699151704b6ae91f9120a3f63bd3f0c31e8137553c4abaca94b86da3a02
scripts/87_final_qa.py,19359,0dbd594470f46b415725d44fd42c1608b0f8a022b3111065bf25db024f655e47
scripts/89_apply_v13_v11_final_sop.py,13837,b2f1743896e5206e54b6d71f8412f488a2350dadf312a65b924762aff2dca80f
scripts/90_v13_sop_qa.py,5852,e6c3da19237f70a67f0c92da13113061c29d55b29231958303d6195df329d8b6
scripts/__pycache__/89_apply_v13_v11_final_sop.cpython-312.pyc,16183,95900c5b3d634ddf2fe87d498395f501f0400c3ea1fb662e8b339d77e2905ad5
scripts/__pycache__/90_v13_sop_qa.cpython-312.pyc,9294,f1bfd06350c8e41757d06fac00c41b4eceeaf2b573d6e60904284085eb914d05
